Locatie,Tel_nummer,Adres,Email
DC Expertise Centrum Amsterdam Dr. Th.W. Erwteman,06 49 12 00 98,Tesselschadestraat 4 1054ET AMSTERDAM,[email]
SB. internist-leefstijlarts Locatie Amsterdam,06 27 49 58 28,Arent Janszoon Ernststr 179 -1811083GV AMSTERDAM,[email]
Internisten Kliniek Locatie Amsterdam,085 800 0318,Borneostraat 38 1094CL AMSTERDAMLocatie Amsterdam,Not available
MKIN Locatie Amsterdam Interne,020 261 2560,Bijlmerdreef 1169 1103TT AMSTERDAMMC Ganzenhoef,Not available
MKIN Locatie Amstelveen Interne,020 261 2560,Prof. J.H. Bavincklaan 7 1183AT AMSTELVEEN,[email]
MKIN Locatie Naarden Interne,020 261 2560,Gooimeer 1 1411DC NAARDEN,[email]
MKIN Locatie Purmerend Interne,020 261 2560,Waterlandlaan 250 1441RN PURMEREND,[email]
MKIN Locatie Hoorn Interne,020 261 2560,Maelsonstraat 5 1624NP HOORN NH,[email]
SB. internist-leefstijlarts Locatie Uitgeest,06 27 49 58 28,Vrijburglaan 45 1911SE UITGEEST,[email]
MKIN Locatie Haarlem Interne,020 261 2560,A. Hofmanweg 5 a2031BH HAARLEM,[email]
MKIN Locatie Hoofddorp Interne,020 261 2560,Saturnusstraat 46 -622132HB HOOFDDORP,[email]
MKIN Locatie Den Haag/Rijswijk Interne,020 261 2560,Einsteinlaan 28 2289CC RIJSWIJK ZH,[email]
Internisten Kliniek Locatie Den Haag,085 800 0318,Orveltestraat 30 -IX2545KG 'S-GRAVENHAGE1e verdieping,Not available
MKIN Locatie Zoetermeer Interne,020 261 2560,Louis Braillelaan 80 2719EK ZOETERMEER,[email]
Internisten Kliniek Locatie Rotterdam,085 800 0318,Mathenesserlaan 500 3023HL ROTTERDAMLocatie Rotterdam,Not available
Internisten Kliniek Locatie IJsselstein,085 800 0318,Industrieweg 36 3401MA IJSSELSTEIN UT,Not available
Meander Medisch Centrum Baarn Maatschap Internisten,033 850 6070,Molenweg 2 3743CM BAARNMeander Medisch Centrum Baarn,Not available
Ziekenhuis Gelderse Vallei Locatie Barneveld Maatschap Internisten,0318 434 345,Klaverweide 1 a3773AW BARNEVELDSpreekuurcentrum Barneveld,Not available
Meander Medisch Centrum Amersfoort Maatschap Internisten,033 850 6070,Maatweg 3 3813TZ AMERSFOORT,Not available
MKIN Locatie Vlissingen Interne,020 261 2560,Industrieweg 1 -34382NA VLISSINGEN,Not available
MKIN Locatie Breda Interne,020 261 2560,Verlengde Poolseweg 16 4818CL BREDA,[email]
Amphia Ziekenhuis Locatie Pasteurlaan Maatschap Internisten,076 595 3410,Pasteurlaan 9 4901DH OOSTERHOUT NBLocatie Oosterhout,Not available
"Jeroen Bosch Ziekenhuis , Vakgroep Internisten, tnv H. de Haan, secr.",Not available,Henri Dunantstraat 1 5223GZ 'S-HERTOGENBOSCH,[email]
Dhr. dr. R.A.J. Warringa,06 49 92 55 10,Fellenoord 130 5611ZB EINDHOVENBusiness Centre Fellenoord,Not available
Anna Zorggroep Afdeling Interne Geneeskunde,040 286 4873,Bogardeind 2 5664EH GELDROP,Not available
MKIN Locatie Weert Interne,020 261 2560,Vogelsbleek 5 6001BE WEERT,[email]
"Zuyderland Medisch Centrum, locatie SittardMaatschap Internisten",088 459 9707,Dr. H. van der Hoffplein 1 6162BG GELEENLocatie Sittard-Geleen,Not available
MKIN Locatie Geleen Interne,020 261 2560,Robert Schumandomein 2 6229ES MAASTRICHT,[email]
Zuyderland Medisch Centrum Locatie HeerlenMaatschap Internisten,088 459 9707,Henri Dunantstraat 5 6419PC HEERLENLocatie Heerlen,Not available
Zuyderland Medisch Centrum Locatie BrunssumMaatschap Internisten,088 459 9707,Prins Hendriklaan 376 6443AE BRUNSSUMLocatie Brunssum,Not available
Ziekenhuis Gelderse Vallei Locatie Ede Maatschap Internisten,0318 434 345,Willy Brandtlaan 10 6716RP EDELocatie Ede,Not available
Internisten Kliniek Locatie Apeldoorn,085 800 0318,Loolaan 37 7314AB APELDOORNBusiness Center Loolaan,Not available
Ziekenhuis Groep Twente Internisten/Nefrologen,088 708 7081,Zilvermeeuw 1 7609PP ALMELONefrologie-afdeling poli 0.16,Not available
MKIN Locatie Lelystad Interne,020 261 2560,Albert Einsteinweg 4 8218NH LELYSTAD,[email]
MKIN Locatie Leeuwarden Interne,020 261 2560,James Wattstraat 4 8912AR LEEUWARDENDe keuring vindt plaats in het Bedrijfsverzamelgebouw De Fabriek,[email]
